year,occ,ag,natres,constr,man_hvy,man_lgt,man_tech,man_bio,logis,ret_loc,ret_reg,transp,util,info,fire,lease,prof,serv_bus,art_rec,hotel,eat,serv_per,health,serv_soc,ed_k12,ed_high,ed_oth,gov,unclass
2010,mng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,mng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,mng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,mng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,mng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,mng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,mng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,mng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,mng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,mng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,mng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,mng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,mng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,mng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,mng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,mng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026,mng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,mng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028,mng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2029,mng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,mng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2031,mng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2032,mng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2033,mng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2034,mng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2035,mng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2036,mng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2037,mng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2038,mng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2039,mng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040,mng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2041,mng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2042,mng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2043,mng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2044,mng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2045,mng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2046,mng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2047,mng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2048,mng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2049,mng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2050,mng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026,pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028,pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2029,pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2031,pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2032,pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2033,pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2034,pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2035,pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2036,pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2037,pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2038,pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2039,pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040,pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2041,pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2042,pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2043,pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2044,pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2045,pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2046,pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2047,pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2048,pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2049,pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2050,pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,srv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,srv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,srv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,srv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,srv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,srv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,srv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,srv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,srv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,srv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,srv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,srv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,srv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,srv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,srv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,srv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026,srv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,srv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028,srv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2029,srv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,srv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2031,srv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2032,srv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2033,srv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2034,srv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2035,srv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2036,srv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2037,srv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2038,srv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2039,srv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040,srv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2041,srv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2042,srv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2043,srv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2044,srv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2045,srv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2046,srv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2047,srv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2048,srv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2049,srv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2050,srv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,ret,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,ret,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,ret,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,ret,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,ret,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,ret,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,ret,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,ret,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,ret,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,ret,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,ret,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,ret,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,ret,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,ret,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,ret,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,ret,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026,ret,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,ret,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028,ret,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2029,ret,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,ret,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2031,ret,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2032,ret,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2033,ret,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2034,ret,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2035,ret,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2036,ret,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2037,ret,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2038,ret,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2039,ret,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040,ret,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2041,ret,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2042,ret,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2043,ret,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2044,ret,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2045,ret,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2046,ret,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2047,ret,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2048,ret,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2049,ret,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2050,ret,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2029,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2031,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2032,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2033,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2034,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2035,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2036,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2037,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2038,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2039,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2041,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2042,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2043,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2044,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2045,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2046,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2047,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2048,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2049,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2050,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,mil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,mil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,mil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,mil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,mil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,mil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,mil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,mil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,mil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,mil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,mil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,mil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,mil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,mil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,mil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,mil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026,mil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027,mil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028,mil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2029,mil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030,mil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2031,mil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2032,mil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2033,mil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2034,mil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2035,mil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2036,mil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2037,mil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2038,mil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2039,mil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040,mil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2041,mil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2042,mil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2043,mil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2044,mil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2045,mil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2046,mil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2047,mil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2048,mil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2049,mil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2050,mil,,,,,,,,,,,,,,,,,,,,,,,,,,,,